Loan_ID,Numerical_Data_Pipeline__remainder__CoapplicantIncome,Numerical_Data_Pipeline__remainder__LoanAmount,Numerical_Data_Pipeline__remainder__Loan_Amount_Term,Ordinal_Data_Pipeline__Dependents,Ordinal_Data_Pipeline__Property_Area,Categorical_Data_Pipeline__Gender_Male,Categorical_Data_Pipeline__Married_Yes,Categorical_Data_Pipeline__Education_Not Graduate,Categorical_Data_Pipeline__Self_Employed_Yes,Categorical_Data_Pipeline__Credit_History_1.0
LP001345,0.981373396595413,0.06310134251132977,-1.9373498870511956,2.0,2.0,1.0,1.0,1.0,0.0,1.0
LP001349,1.02110986362774,0.31546623677142444,0.26929219764129764,0.0,1.0,1.0,0.0,0.0,0.0,1.0
LP001350,-1.1077829767083145,-1.10883408626473,0.26929219764129764,0.0,2.0,1.0,1.0,0.0,0.0,1.0
LP001356,1.0055233897566866,0.6530439472285217,0.26929219764129764,0.0,1.0,1.0,1.0,0.0,0.0,1.0
LP001357,0.6033464318201044,0.4306432901890986,0.26929219764129764,0.0,2.0,1.0,1.0,0.0,0.0,1.0
LP001367,0.68379817622117,-0.5029730299645938,0.26929219764129764,1.0,2.0,1.0,1.0,0.0,0.0,1.0
LP001369,0.7067872197233583,1.109667228281731,0.26929219764129764,2.0,2.0,1.0,1.0,0.0,0.0,1.0
LP001370,-1.1077829767083145,-0.14122666435393844,0.26929219764129764,0.0,0.0,1.0,0.0,1.0,0.0,1.0
LP001379,1.0067452944621726,1.0283005469803335,0.26929219764129764,2.0,2.0,1.0,1.0,0.0,0.0,0.0
LP001384,0.6033464318201044,-0.6255980109880657,1.1865867931124503,3.0,1.0,1.0,1.0,1.0,0.0,1.0
LP001385,-1.1077829767083145,0.10743338735452941,0.26929219764129764,0.0,2.0,1.0,0.0,0.0,0.0,1.0
LP001387,0.8947752757942,0.15080509536971723,0.26929219764129764,0.0,1.0,0.0,1.0,0.0,0.0,1.0
LP001391,1.0411984429276948,0.3285957847754086,-0.172036219297201,0.0,0.0,1.0,1.0,1.0,0.0,0.0
LP001392,-1.1077829767083145,-1.10883408626473,0.26929219764129764,1.0,1.0,0.0,0.0,0.0,1.0,1.0
LP001398,-1.1077829767083145,-0.1745982517915391,0.26929219764129764,0.0,1.0,1.0,0.0,0.0,0.0,1.0
LP001401,-1.1077829767083145,0.7196525184830753,-1.9373498870511956,1.0,0.0,1.0,1.0,0.0,0.0,1.0
LP001404,0.8891835299317773,0.3545993826807223,0.26929219764129764,0.0,1.0,0.0,1.0,0.0,0.0,1.0
LP001405,0.762613279931995,-0.8248810333880726,0.26929219764129764,1.0,2.0,1.0,1.0,0.0,0.0,1.0
LP001421,0.8727295529278646,0.6090028811175731,0.26929219764129764,0.0,0.0,1.0,1.0,0.0,0.0,1.0
LP001422,-1.1077829767083145,1.3902756669636465,0.26929219764129764,0.0,2.0,0.0,0.0,0.0,0.0,1.0
LP001426,0.9293106261950622,0.6650919519772216,0.26929219764129764,0.0,0.0,1.0,1.0,0.0,0.0,1.0
LP001430,-1.1077829767083145,-2.1217072221060227,0.26929219764129764,0.0,1.0,0.0,0.0,0.0,0.0,1.0
LP001431,1.2427294764916275,0.12199526169184036,0.26929219764129764,0.0,1.0,0.0,0.0,0.0,0.0,0.0
LP001432,-1.1077829767083145,-0.9202442418940441,0.26929219764129764,2.0,1.0,1.0,1.0,0.0,0.0,1.0
LP001439,0.8568266244302404,0.8142645550065093,0.26929219764129764,0.0,0.0,1.0,1.0,1.0,0.0,1.0
LP001443,-1.1077829767083145,-0.6467860277121744,0.26929219764129764,0.0,0.0,0.0,0.0,0.0,0.0,1.0
LP001448,-1.1077829767083145,2.1021160586135648,0.26929219764129764,3.0,0.0,1.0,1.0,0.0,0.0,1.0
LP001449,0.8038112733308241,-0.7772989273299438,0.26929219764129764,0.0,0.0,1.0,0.0,0.0,0.0,1.0
LP001451,1.024077129567402,0.4306432901890986,-1.9373498870511956,1.0,2.0,1.0,1.0,0.0,1.0,0.0
LP001465,0.9196473222220657,0.6870949085196448,0.26929219764129764,0.0,0.0,1.0,1.0,0.0,0.0,1.0
LP001469,-1.1077829767083145,3.227995789065884,1.1865867931124503,0.0,2.0,1.0,0.0,0.0,1.0,1.0
LP001473,0.8456976917474079,-1.0989071808870312,0.26929219764129764,0.0,2.0,1.0,0.0,0.0,0.0,1.0
LP001478,-1.1077829767083145,-1.2086469118992345,0.26929219764129764,0.0,1.0,1.0,0.0,0.0,0.0,1.0
LP001482,-1.1077829767083145,-3.2200727933622417,-3.224507518753421,0.0,1.0,1.0,1.0,0.0,1.0,1.0
LP001487,-1.1077829767083145,-0.4637119897755448,0.26929219764129764,0.0,1.0,1.0,0.0,0.0,0.0,1.0
LP001488,1.2046968972208147,1.6158122585972596,0.26929219764129764,3.0,1.0,1.0,1.0,0.0,0.0,1.0
LP001489,-1.1077829767083145,-0.8482994160911503,0.26929219764129764,0.0,0.0,0.0,1.0,0.0,0.0,1.0
LP001491,0.9994731514045894,-0.7562257738716233,0.26929219764129764,2.0,2.0,1.0,1.0,0.0,1.0,1.0
LP001492,-1.1077829767083145,1.2548832208460885,0.26929219764129764,0.0,1.0,1.0,0.0,0.0,0.0,0.0
LP001493,0.7684530591878511,0.0024224899423016337,0.26929219764129764,2.0,0.0,1.0,1.0,1.0,0.0,1.0
LP001497,0.8655207633699971,0.7196525184830753,0.26929219764129764,2.0,0.0,1.0,1.0,0.0,0.0,1.0
LP001498,-1.1077829767083145,0.5277410488144972,0.26929219764129764,0.0,2.0,1.0,0.0,0.0,0.0,1.0
LP001504,-1.1077829767083145,0.6090028811175731,-1.9373498870511956,0.0,1.0,1.0,0.0,0.0,1.0,1.0
LP001507,0.8593769338836245,-0.10840217682983827,0.26929219764129764,0.0,1.0,1.0,1.0,0.0,0.0,1.0
LP001508,-1.1077829767083145,0.7410671493091704,-1.9373498870511956,2.0,2.0,1.0,1.0,0.0,0.0,1.0
LP001514,1.0635459373616254,-0.5029730299645938,0.26929219764129764,0.0,1.0,0.0,1.0,0.0,0.0,1.0
LP001516,-1.1077829767083145,-1.2086469118992345,0.26929219764129764,2.0,2.0,0.0,1.0,0.0,0.0,1.0
LP001518,0.7675492545090117,-2.867895900623822,0.26929219764129764,1.0,2.0,1.0,1.0,0.0,0.0,1.0
LP001519,0.8078703865787993,1.109667228281731,0.26929219764129764,0.0,0.0,0.0,0.0,0.0,0.0,1.0
LP001520,0.628112526903582,-0.0601528807850669,0.26929219764129764,0.0,1.0,1.0,1.0,0.0,0.0,1.0
LP001528,-1.1077829767083145,-0.1745982517915391,0.26929219764129764,0.0,0.0,1.0,0.0,0.0,0.0,0.0
LP001529,1.0172833482326915,0.3285957847754086,0.26929219764129764,0.0,0.0,1.0,1.0,0.0,1.0,1.0
LP001531,-1.1077829767083145,1.2712951889311848,0.26929219764129764,0.0,2.0,1.0,0.0,0.0,0.0,1.0
LP001532,-1.1077829767083145,-0.2605448751857127,0.26929219764129764,2.0,0.0,1.0,1.0,1.0,0.0,1.0
LP001535,-1.1077829767083145,-1.871099457310143,0.26929219764129764,0.0,2.0,1.0,0.0,0.0,0.0,1.0
LP001536,-1.1077829767083145,3.067986653855076,-1.9373498870511956,3.0,1.0,1.0,1.0,0.0,0.0,0.0
LP001541,-1.1077829767083145,0.4306432901890986,0.26929219764129764,1.0,0.0,1.0,1.0,0.0,0.0,1.0
LP001543,-1.1077829767083145,0.7410671493091704,0.26929219764129764,1.0,2.0,1.0,1.0,0.0,0.0,1.0
LP001546,0.8655207633699971,-0.14122666435393844,0.26929219764129764,0.0,0.0,1.0,0.0,0.0,0.0,1.0
LP001552,1.1219582763440108,1.3592324265890863,0.26929219764129764,0.0,1.0,1.0,1.0,0.0,0.0,1.0
LP001560,0.6865385628335261,-0.5430193427967013,0.26929219764129764,0.0,1.0,1.0,1.0,1.0,0.0,1.0
LP001562,-1.1077829767083145,1.5098484387131834,0.26929219764129764,0.0,2.0,1.0,1.0,0.0,0.0,1.0
LP001565,0.7398600805561251,-0.12474715654456277,0.26929219764129764,1.0,1.0,1.0,1.0,0.0,0.0,0.0
LP001570,0.7715025454556513,0.405614853094962,0.26929219764129764,2.0,0.0,1.0,1.0,0.0,0.0,1.0
LP001572,-1.1077829767083145,-1.0723869402499204,-1.9373498870511956,0.0,2.0,1.0,1.0,0.0,0.0,1.0
LP001574,0.9735833413027929,0.6870949085196448,0.26929219764129764,0.0,0.0,1.0,1.0,0.0,0.0,1.0
LP001577,-1.1077829767083145,-0.2781859487396138,0.26929219764129764,0.0,0.0,0.0,1.0,0.0,0.0,1.0
LP001578,0.98685258711527,0.0024224899423016337,0.26929219764129764,0.0,0.0,1.0,1.0,0.0,0.0,1.0
LP001579,-1.1077829767083145,-1.4164739274536033,1.1865867931124503,0.0,1.0,1.0,0.0,0.0,0.0,0.0
LP001580,-1.1077829767083145,0.8749434075755375,0.26929219764129764,2.0,1.0,1.0,1.0,0.0,0.0,1.0
LP001581,0.8233514978307708,-0.6046318623893956,0.26929219764129764,0.0,0.0,1.0,1.0,1.0,0.0,1.0
LP001585,-1.1077829767083145,3.376158693072554,-0.3116859646667672,3.0,2.0,1.0,1.0,0.0,0.0,1.0
LP001586,-1.1077829767083145,-0.9202442418940441,-1.9373498870511956,3.0,0.0,1.0,1.0,1.0,0.0,1.0
LP001594,1.1219582763440108,0.7410671493091704,0.26929219764129764,0.0,1.0,1.0,1.0,0.0,0.0,1.0
LP001603,0.5971156989594661,-0.77885029590377,0.26929219764129764,0.0,1.0,1.0,1.0,1.0,1.0,1.0
LP001606,0.8503384254679451,-0.2085354862124825,0.26929219764129764,0.0,0.0,1.0,1.0,0.0,0.0,1.0
LP001608,0.8004855288624649,-0.48324628028879907,0.26929219764129764,2.0,0.0,1.0,1.0,0.0,0.0,1.0
LP001610,1.3020625129583159,2.683516807461557,0.26929219764129764,3.0,1.0,1.0,1.0,0.0,0.0,0.0
LP001616,-1.1077829767083145,-0.2085354862124825,0.26929219764129764,1.0,1.0,1.0,1.0,0.0,0.0,1.0
LP001630,0.7722148679297859,-0.4637119897755448,1.1865867931124503,0.0,2.0,1.0,0.0,1.0,0.0,0.0
LP001633,1.1874783658766952,0.6650919519772216,0.26929219764129764,1.0,2.0,1.0,1.0,0.0,0.0,0.0
LP001634,1.0947830244031316,-1.2950883453530049,0.26929219764129764,0.0,0.0,1.0,0.0,0.0,0.0,1.0
LP001636,-1.1077829767083145,-1.1257834085276504,-1.9373498870511956,0.0,1.0,1.0,1.0,0.0,0.0,1.0
LP001637,-1.1077829767083145,1.3979618525865483,0.26929219764129764,1.0,1.0,1.0,1.0,0.0,0.0,1.0
LP001639,-1.1077829767083145,-0.35034687177394935,0.26929219764129764,0.0,1.0,0.0,1.0,0.0,0.0,1.0
LP001640,1.0783083933309436,-0.14122666435393844,0.26929219764129764,0.0,1.0,1.0,1.0,0.0,1.0,1.0
LP001641,-1.1077829767083145,-1.324751834510015,-0.3116859646667672,1.0,0.0,1.0,1.0,0.0,1.0,0.0
LP001643,0.8722471301194012,-1.5793481442423078,0.26929219764129764,0.0,0.0,1.0,1.0,0.0,0.0,1.0
LP001644,1.1063986298442572,0.5277410488144972,0.26929219764129764,0.0,0.0,1.0,1.0,0.0,1.0,1.0
LP001647,-1.1077829767083145,0.7516891842791408,-1.9373498870511956,0.0,0.0,1.0,1.0,0.0,0.0,1.0
LP001653,-1.1077829767083145,-1.9512000943733603,0.26929219764129764,0.0,0.0,1.0,0.0,1.0,0.0,1.0
LP001656,-1.1077829767083145,0.47978069842229054,0.26929219764129764,0.0,1.0,1.0,0.0,0.0,0.0,1.0
LP001657,-1.1077829767083145,0.4306432901890986,0.26929219764129764,0.0,2.0,1.0,1.0,1.0,0.0,1.0
LP001658,-1.1077829767083145,-1.0462133793636488,0.26929219764129764,0.0,1.0,1.0,0.0,0.0,0.0,1.0
LP001664,-1.1077829767083145,-0.14122666435393844,0.26929219764129764,0.0,0.0,1.0,0.0,0.0,0.0,1.0
LP001665,0.9210501329146922,0.551297189878495,0.26929219764129764,1.0,1.0,1.0,1.0,0.0,0.0,1.0
LP001666,1.0172833482326915,0.7410671493091704,0.26929219764129764,0.0,0.0,1.0,0.0,0.0,0.0,1.0
LP001669,0.8982914728758213,-0.14122666435393844,0.26929219764129764,0.0,2.0,0.0,0.0,1.0,0.0,1.0
LP001671,0.9433429912982241,-0.2605448751857127,0.26929219764129764,0.0,1.0,0.0,1.0,0.0,0.0,1.0
LP001673,-1.1077829767083145,-0.8719949458492745,0.26929219764129764,0.0,2.0,1.0,0.0,0.0,1.0,1.0
LP001674,0.9126198900476277,-0.7117295227794319,0.26929219764129764,1.0,1.0,1.0,1.0,1.0,0.0,1.0
LP001677,-1.1077829767083145,0.5039044709145833,0.26929219764129764,2.0,1.0,1.0,0.0,0.0,0.0,0.0
LP001682,-1.1077829767083145,0.1381278424985264,-1.9373498870511956,3.0,2.0,1.0,1.0,1.0,0.0,1.0
LP001688,0.6967422448498726,0.09276483166833983,0.26929219764129764,1.0,2.0,1.0,1.0,1.0,0.0,1.0
LP001691,-1.1077829767083145,-0.0761071396680376,0.26929219764129764,2.0,1.0,1.0,1.0,1.0,0.0,1.0
LP001692,-1.1077829767083145,-0.14122666435393844,0.26929219764129764,0.0,1.0,0.0,0.0,1.0,0.0,1.0
LP001693,-1.1077829767083145,-0.9448120212394623,0.26929219764129764,0.0,2.0,0.0,0.0,0.0,0.0,1.0
LP001698,0.9158008238666603,-1.6838370109134804,0.26929219764129764,0.0,0.0,1.0,0.0,1.0,0.0,1.0
LP001699,-1.1077829767083145,-1.5456961101488857,0.26929219764129764,0.0,2.0,1.0,0.0,0.0,0.0,1.0
LP001702,-1.1077829767083145,-0.028620750432258476,0.26929219764129764,0.0,1.0,1.0,0.0,0.0,0.0,1.0
LP001708,-1.1077829767083145,1.009761072895127,0.26929219764129764,0.0,1.0,0.0,0.0,0.0,0.0,1.0
LP001711,0.7337409142709249,-0.013038968323864919,0.26929219764129764,3.0,1.0,1.0,1.0,0.0,0.0,0.0
LP001713,-1.1077829767083145,1.2383356151234004,0.26929219764129764,1.0,2.0,1.0,1.0,0.0,1.0,1.0
LP001715,-1.1077829767083145,0.017765468437080992,0.26929219764129764,3.0,0.0,1.0,1.0,1.0,1.0,1.0
LP001716,0.9614817807530609,0.12199526169184036,0.26929219764129764,0.0,2.0,1.0,1.0,0.0,0.0,1.0
LP001720,0.6717501483230846,-0.5029730299645938,0.26929219764129764,3.0,1.0,1.0,1.0,1.0,0.0,1.0
LP001722,0.827834790922725,0.09276483166833983,0.26929219764129764,0.0,0.0,1.0,1.0,0.0,0.0,1.0
LP001726,0.824225328556824,0.0329917691604359,0.26929219764129764,0.0,1.0,1.0,1.0,0.0,0.0,1.0
LP001732,-1.1077829767083145,-1.1530253103352957,0.26929219764129764,2.0,1.0,1.0,1.0,0.0,0.0,0.0
LP001734,0.9002484932735063,-0.028620750432258476,0.26929219764129764,2.0,1.0,0.0,1.0,0.0,0.0,1.0
LP001736,-1.1077829767083145,-1.5126003335659075,0.26929219764129764,0.0,2.0,1.0,1.0,0.0,0.0,0.0
